DATE,LRHUTTTTAUM156S
1978-02-01,6.6454455
1978-03-01,6.3035551
1978-04-01,6.2682302
1978-05-01,6.2102645
1978-06-01,6.3042519
1978-07-01,6.2233596
1978-08-01,6.4909305
1978-09-01,6.2522883
1978-10-01,6.1642055
1978-11-01,6.332795
1978-12-01,6.4065734
1979-01-01,6.3716193
1979-02-01,6.2577165
1979-03-01,6.3037718
1979-04-01,6.4991508
1979-05-01,6.2044673
1979-06-01,6.2520676
1979-07-01,6.274166
1979-08-01,6.118843
1979-09-01,6.2346846
1979-10-01,6.384868
1979-11-01,6.0462952
1979-12-01,6.1213222
1980-01-01,6.147255
1980-02-01,5.9993492
1980-03-01,5.9371938
1980-04-01,6.1158566
1980-05-01,6.2467588
1980-06-01,6.3237116
1980-07-01,6.077438
1980-08-01,6.1777996
1980-09-01,6.1426731
1980-10-01,6.0560508
1980-11-01,5.8515087
1980-12-01,6.0522188
1981-01-01,5.9173359
1981-02-01,5.6171996
1981-03-01,5.7466788
1981-04-01,5.5556027
1981-05-01,5.589535
1981-06-01,5.3746064
1981-07-01,5.828084
1981-08-01,5.8467876
1981-09-01,5.8135315
1981-10-01,5.8732073
1981-11-01,5.9963516
1981-12-01,6.0281753
1982-01-01,5.9834847
1982-02-01,6.3090466
1982-03-01,6.3236443
1982-04-01,6.334493
1982-05-01,6.5935172
1982-06-01,6.7675968
1982-07-01,6.8842451
1982-08-01,7.0123552
1982-09-01,7.4308296
1982-10-01,8.2958296
1982-11-01,8.6804146
1982-12-01,9.4032337
1983-01-01,9.3011613
1983-02-01,9.6594725
1983-03-01,9.9519839
1983-04-01,10.1531062
1983-05-01,10.3238434
1983-06-01,10.2036976
1983-07-01,10.5082107
1983-08-01,10.2200394
1983-09-01,10.3391257
1983-10-01,10.0085741
1983-11-01,9.6551669
1983-12-01,9.458478
1984-01-01,9.4993406
1984-02-01,9.3864213
1984-03-01,9.2089738
1984-04-01,9.371353
1984-05-01,8.937453
1984-06-01,9.0961417
1984-07-01,8.9083688
1984-08-01,8.8295733
1984-09-01,8.7358726
1984-10-01,8.6960673
1984-11-01,8.6797353
1984-12-01,8.5205326
1985-01-01,8.5511573
1985-02-01,8.3900499
1985-03-01,8.6664503
1985-04-01,8.4034386
1985-05-01,8.376819
1985-06-01,8.5711956
1985-07-01,8.29873
1985-08-01,8.156495
1985-09-01,8.0582957
1985-10-01,7.8490028
1985-11-01,7.9508942
1985-12-01,7.7853459
1986-01-01,7.8059265
1986-02-01,8.0035496
1986-03-01,7.9288384
1986-04-01,7.901755
1986-05-01,7.8472566
1986-06-01,7.6538978
1986-07-01,8.1136278
1986-08-01,8.2401739
1986-09-01,8.3389906
1986-10-01,8.3100966
1986-11-01,8.319279
1986-12-01,8.363758
1987-01-01,8.1870413
1987-02-01,8.2115335
1987-03-01,8.4373132
1987-04-01,8.3010074
1987-05-01,8.2023456
1987-06-01,8.0091541
1987-07-01,8.0807294
1987-08-01,8.1061505
1987-09-01,7.7558389
1987-10-01,8.086071
1987-11-01,7.9315204
1987-12-01,7.7282366
1988-01-01,7.6317195
1988-02-01,7.417305
1988-03-01,7.5066902
1988-04-01,7.9137564
1988-05-01,7.4516935
1988-06-01,7.5693009
1988-07-01,6.7614265
1988-08-01,7.0691224
1988-09-01,6.9348396
1988-10-01,6.8179173
1988-11-01,6.613067
1988-12-01,6.8325537
1989-01-01,6.8079991
1989-02-01,6.6380541
1989-03-01,6.3404338
1989-04-01,6.2007542
1989-05-01,6.2801317
1989-06-01,6.0125677
1989-07-01,6.0476485
1989-08-01,5.9446246
1989-09-01,6.0314757
1989-10-01,5.9242293
1989-11-01,5.7869714
1989-12-01,5.8479996
1990-01-01,6.1131239
1990-02-01,6.3919085
1990-03-01,6.1851146
1990-04-01,6.2797075
1990-05-01,6.5047245
1990-06-01,6.6093537
1990-07-01,7.0894775
1990-08-01,7.2122509
1990-09-01,7.3747738
1990-10-01,7.6373335
1990-11-01,7.9462882
1990-12-01,8.0190914
1991-01-01,8.3973197
1991-02-01,8.6172193
1991-03-01,9.1828381
1991-04-01,9.861569
1991-05-01,9.5031386
1991-06-01,9.5373609
1991-07-01,9.6907722
1991-08-01,9.7879253
1991-09-01,10.0332929
1991-10-01,9.9874169
1991-11-01,10.1982471
1991-12-01,10.4735926
1992-01-01,10.3474231
1992-02-01,10.4055623
1992-03-01,10.4967338
1992-04-01,10.4711672
1992-05-01,10.6193466
1992-06-01,10.8120793
1992-07-01,11.1279316
1992-08-01,10.7235063
1992-09-01,10.6172053
1992-10-01,11.0915217
1992-11-01,11.1366011
1992-12-01,11.2173042
1993-01-01,10.8344013
1993-02-01,11.0149728
1993-03-01,10.8581055
1993-04-01,10.7664641
1993-05-01,10.786678
1993-06-01,10.9942988
1993-07-01,10.9372099
1993-08-01,10.9842663
1993-09-01,10.7421718
1993-10-01,10.9576394
1993-11-01,10.9492059
1993-12-01,10.7562763
1994-01-01,10.5694689
1994-02-01,10.3993992
1994-03-01,10.3536079
1994-04-01,10.062084
1994-05-01,9.7667884
1994-06-01,9.8211681
1994-07-01,9.6283724
1994-08-01,9.445175
1994-09-01,9.3533853
1994-10-01,9.0927548
1994-11-01,9.142945
1994-12-01,8.935247
1995-01-01,8.8577188
1995-02-01,8.8236747
1995-03-01,8.6169575
1995-04-01,8.266751
1995-05-01,8.4744764
1995-06-01,8.3543151
1995-07-01,8.4249407
1995-08-01,8.3202245
1995-09-01,8.3621028
1995-10-01,8.5751875
1995-11-01,8.4518148
1995-12-01,8.1440839
1996-01-01,8.454868
1996-02-01,8.3268961
1996-03-01,8.4210249
1996-04-01,8.5783685
1996-05-01,8.4142627
1996-06-01,8.2555033
1996-07-01,8.5669991
1996-08-01,8.7193436
1996-09-01,8.5756337
1996-10-01,8.7594964
1996-11-01,8.4702716
1996-12-01,8.6307716
1997-01-01,8.5662228
1997-02-01,8.7027793
1997-03-01,8.5922793
1997-04-01,8.5679972
1997-05-01,8.5474574
1997-06-01,8.3318237
1997-07-01,8.5889232
1997-08-01,8.4651418
1997-09-01,8.0674187
1997-10-01,8.0331014
1997-11-01,7.9864328
1997-12-01,7.91051
1998-01-01,7.8651532
1998-02-01,7.7725136
1998-03-01,7.8834156
1998-04-01,7.6034985
1998-05-01,7.7648648
1998-06-01,7.8328056
1998-07-01,7.9744099
1998-08-01,7.7553947
1998-09-01,7.6334768
1998-10-01,7.3135472
1998-11-01,7.6271891
1998-12-01,7.1836504
1999-01-01,7.1190226
1999-02-01,7.1151611
1999-03-01,7.0127446
1999-04-01,6.9794285
1999-05-01,7.0251489
1999-06-01,6.6537205
1999-07-01,6.6751774
1999-08-01,6.9059246
1999-09-01,7.0413712
1999-10-01,6.7762742
1999-11-01,6.4395411
1999-12-01,6.6845044
2000-01-01,6.7679961
2000-02-01,6.6192613
2000-03-01,6.5652238
2000-04-01,6.3765064
2000-05-01,6.4146454
2000-06-01,6.1153323
2000-07-01,5.9540898
2000-08-01,6.0512958
2000-09-01,5.963152
2000-10-01,6.0096186
2000-11-01,6.261154
2000-12-01,6.2439382
2001-01-01,6.1401829
2001-02-01,6.5019491
2001-03-01,6.4588632
2001-04-01,6.7826965
2001-05-01,6.89336
2001-06-01,6.9330971
2001-07-01,6.8799736
2001-08-01,6.8807868
2001-09-01,6.841341
2001-10-01,7.1933809
2001-11-01,6.883769
2001-12-01,6.8614447
2002-01-01,6.9133495
2002-02-01,6.5365966
2002-03-01,6.4305655
2002-04-01,6.3462279
2002-05-01,6.3729713
2002-06-01,6.4959851
2002-07-01,6.1798102
2002-08-01,6.3485846
2002-09-01,6.3115859
2002-10-01,6.1282824
2002-11-01,6.1617327
2002-12-01,6.1823077
2003-01-01,6.0811599
2003-02-01,5.9552712
2003-03-01,6.1314937
2003-04-01,6.0305914
2003-05-01,6.0695007
2003-06-01,6.0549465
2003-07-01,6.128142
2003-08-01,5.8170375
2003-09-01,5.7747021
2003-10-01,5.7834562
2003-11-01,5.6607593
2003-12-01,5.6815361
2004-01-01,5.5310158
2004-02-01,5.6435564
2004-03-01,5.4379115
2004-04-01,5.5082635
2004-05-01,5.3370979
2004-06-01,5.4635565
2004-07-01,5.5506202
2004-08-01,5.5158301
2004-09-01,5.369712
2004-10-01,5.1228528
2004-11-01,5.161667
2004-12-01,5.0689217
2005-01-01,5.0739195
2005-02-01,5.0851416
2005-03-01,5.1634182
2005-04-01,5.1231234
2005-05-01,5.1001068
2005-06-01,4.9502321
2005-07-01,4.9719528
2005-08-01,4.9000173
2005-09-01,5.001164
2005-10-01,5.015673
2005-11-01,4.9371005
2005-12-01,5.0704614
2006-01-01,5.1629868
2006-02-01,5.1055621
2006-03-01,4.8676688
2006-04-01,4.9671714
2006-05-01,4.7987848
2006-06-01,4.8084499
2006-07-01,4.6562549
2006-08-01,4.710504
2006-09-01,4.6646486
2006-10-01,4.4630949
2006-11-01,4.515284
2006-12-01,4.5686932
2007-01-01,4.5546168
2007-02-01,4.6373577
2007-03-01,4.4603754
2007-04-01,4.3870517
2007-05-01,4.2653063
2007-06-01,4.3244652
2007-07-01,4.2527327
2007-08-01,4.2956668
2007-09-01,4.2120693
2007-10-01,4.3262739
2007-11-01,4.4270216
2007-12-01,4.3092474
2008-01-01,4.2205894
2008-02-01,3.9828154
2008-03-01,4.0579784
2008-04-01,4.2666107
2008-05-01,4.2670555
2008-06-01,4.2442884
2008-07-01,4.2498518
2008-08-01,4.0108422
2008-09-01,4.2879212
2008-10-01,4.2902631
2008-11-01,4.463099
2008-12-01,4.5710937
2009-01-01,4.9076331
2009-02-01,5.3093685
2009-03-01,5.7127211
2009-04-01,5.5140867
2009-05-01,5.813245
2009-06-01,5.8620362
2009-07-01,5.6717359
2009-08-01,5.7047516
2009-09-01,5.6603118
2009-10-01,5.6238748
2009-11-01,5.5586936
2009-12-01,5.4921288
2010-01-01,5.2659775
2010-02-01,5.3089995
2010-03-01,5.4235079
2010-04-01,5.4981922
2010-05-01,5.2305905
2010-06-01,5.1449214
2010-07-01,5.2864547
2010-08-01,5.0209026
2010-09-01,5.0534948
2010-10-01,5.2859956
2010-11-01,5.1087619
2010-12-01,4.8775669
2011-01-01,5.0032285
2011-02-01,4.9875632
2011-03-01,4.9259882
2011-04-01,4.9577365
2011-05-01,5.0144562
2011-06-01,4.9166446
2011-07-01,5.0893129
2011-08-01,5.2554924
2011-09-01,5.2213622
2011-10-01,5.189714
2011-11-01,5.2301889
2011-12-01,5.1976418
2012-01-01,5.0460091
2012-02-01,5.2160145
2012-03-01,5.1807618
2012-04-01,4.991531
2012-05-01,5.2016168
2012-06-01,5.16271
2012-07-01,5.1764322
2012-08-01,5.1426825
2012-09-01,5.4882354
2012-10-01,5.4141798
2012-11-01,5.2561111
2012-12-01,5.4343139
2013-01-01,5.3860665
2013-02-01,5.4290454
2013-03-01,5.6353666
2013-04-01,5.5833454
2013-05-01,5.6105744
2013-06-01,5.6952402
2013-07-01,5.6256766
2013-08-01,5.8206627
2013-09-01,5.7048351
2013-10-01,5.828237
2013-11-01,5.7975798
2013-12-01,5.9038385
2014-01-01,5.9350235
2014-02-01,5.8951839
2014-03-01,5.8684701
2014-04-01,5.7991399
2014-05-01,5.9291781
2014-06-01,6.0473532
2014-07-01,6.1678062
2014-08-01,6.0815744
2014-09-01,6.2245193
2014-10-01,6.3666648
2014-11-01,6.3014324
2014-12-01,6.1109998
2015-01-01,6.3386326
2015-02-01,6.12134
2015-03-01,6.093806
2015-04-01,6.1054261
2015-05-01,5.929628
2015-06-01,6.0064963
2015-07-01,6.2650908
2015-08-01,6.0806152
2015-09-01,6.1599492
2015-10-01,5.9212188
2015-11-01,5.8597083
2015-12-01,5.7519106
2016-01-01,6.0248048
2016-02-01,5.6723594
2016-03-01,5.6456831
2016-04-01,5.6369177
2016-05-01,5.7171237
2016-06-01,5.6917078
2016-07-01,5.6817594
2016-08-01,5.6020342
2016-09-01,5.641408
2016-10-01,5.5858576
2016-11-01,5.7697454
2016-12-01,5.8420753
2017-01-01,5.685877
2017-02-01,5.8352899
2017-03-01,5.8490331
2017-04-01,5.6073033
2017-05-01,5.5380833
2017-06-01,5.5948624
2017-07-01,5.5766917
2017-08-01,5.5076677
2017-09-01,5.441706
2017-10-01,5.368043
2017-11-01,5.4279229
2017-12-01,5.6193917
2018-01-01,5.507402
2018-02-01,5.5551694
2018-03-01,5.5092199
2018-04-01,5.5291821
2018-05-01,5.3878459
2018-06-01,5.3154673
2018-07-01,5.2699742
2018-08-01,5.2611395
2018-09-01,5.0085199
2018-10-01,5.0032043
2018-11-01,5.1140899
2018-12-01,5.0185009
2019-01-01,5.0505973
2019-02-01,4.9550654
2019-03-01,5.0866843
2019-04-01,5.2119751
2019-05-01,5.2039592
2019-06-01,5.2500949
2019-07-01,5.2466288
2019-08-01,5.2552709
2019-09-01,5.1949766
2019-10-01,5.3064755
2019-11-01,5.1748711
2019-12-01,5.0732777
2020-01-01,5.2900846
2020-02-01,5.0937453
2020-03-01,5.2314997
